KxIndex,Id,SalePrice,rr_SalePrice
1,1461,,125271
2,1462,,156428
3,1463,,185505
4,1464,,189416
5,1465,,195692
6,1466,,169036
7,1467,,170701
8,1468,,166071
9,1469,,194468
10,1470,,117126
11,1471,,184944
12,1472,,95627
13,1473,,95825
14,1474,,151906
15,1475,,116914
16,1476,,365336
17,1477,,249946
18,1478,,321129
19,1479,,306619
20,1480,,419608
21,1481,,322863
22,1482,,201923
23,1483,,172880
24,1484,,163782
25,1485,,187736
26,1486,,192966
27,1487,,340634
28,1488,,224904
29,1489,,191173
30,1490,,241892
31,1491,,190476
32,1492,,104162
33,1493,,188304
34,1494,,302462
35,1495,,312210
36,1496,,239640
37,1497,,171341
38,1498,,165337
39,1499,,165440
40,1500,,161321
41,1501,,176472
42,1502,,158247
43,1503,,275237
44,1504,,225272
45,1505,,206795
46,1506,,196368
47,1507,,249311
48,1508,,196232
49,1509,,162274
50,1510,,144706
51,1511,,149083
52,1512,,173215
53,1513,,146541
54,1514,,171423
55,1515,,198546
56,1516,,151833
57,1517,,165188
58,1518,,128768
59,1519,,206503
60,1520,,127688
61,1521,,130721
62,1522,,169490
63,1523,,102930
64,1524,,120619
65,1525,,124410
66,1526,,116630
67,1527,,109099
68,1528,,134624
69,1529,,143610
70,1530,,188966
71,1531,,126047
72,1532,,107563
73,1533,,137868
74,1534,,116724
75,1535,,159310
76,1536,,109864
77,1537,,64932
78,1538,,169725
79,1539,,206813
80,1540,,113021
81,1541,,142265
82,1542,,133893
83,1543,,191091
84,1544,,89211
85,1545,,114230
86,1546,,126459
87,1547,,136800
88,1548,,125124
89,1549,,107866
90,1550,,130682
91,1551,,125384
92,1552,,143414
93,1553,,154062
94,1554,,125346
95,1555,,182431
96,1556,,110311
97,1557,,114583
98,1558,,95829
99,1559,,95753
100,1560,,126402
101,1561,,126018
102,1562,,126154
103,1563,,116552
104,1564,,166933
105,1565,,143492
106,1566,,239550
107,1567,,75700
108,1568,,225021
109,1569,,128665
110,1570,,147554
111,1571,,120186
112,1572,,151083
113,1573,,248012
114,1574,,120110
115,1575,,238950
116,1576,,229117
117,1577,,176741
118,1578,,156872
119,1579,,141276
120,1580,,188191
121,1581,,164809
122,1582,,128518
123,1583,,313251
124,1584,,213406
125,1585,,144219
126,1586,,69807
127,1587,,100001
128,1588,,160324
129,1589,,97419
130,1590,,129782
131,1591,,93141
132,1592,,126491
133,1593,,125521
134,1594,,125929
135,1595,,112261
136,1596,,210273
137,1597,,168896
138,1598,,192774
139,1599,,186062
140,1600,,170332
141,1601,,63513
142,1602,,119922
143,1603,,87493
144,1604,,263554
145,1605,,242657
146,1606,,166618
147,1607,,184884
148,1608,,206693
149,1609,,190639
150,1610,,159326
151,1611,,143910
152,1612,,174650
153,1613,,162460
154,1614,,139713
155,1615,,93778
156,1616,,73185
157,1617,,90035
158,1618,,124150
159,1619,,140963
160,1620,,161469
161,1621,,139060
162,1622,,144635
163,1623,,285270
164,1624,,202537
165,1625,,125118
166,1626,,166773
167,1627,,186241
168,1628,,290768
169,1629,,172246
170,1630,,339825
171,1631,,202744
172,1632,,232393
173,1633,,168539
174,1634,,189023
175,1635,,187127
176,1636,,161857
177,1637,,189328
178,1638,,199103
179,1639,,184703
180,1640,,248179
181,1641,,187749
182,1642,,225055
183,1643,,213057
184,1644,,213899
185,1645,,233710
186,1646,,165885
187,1647,,164632
188,1648,,129876
189,1649,,133766
190,1650,,117988
191,1651,,117084
192,1652,,100312
193,1653,,105526
194,1654,,149727
195,1655,,142669
